DUPLICATES FOUND in master_train_data.train_id:
- TS-14: 3 occurrences
- TS-02: 3 occurrences
- TS-18: 3 occurrences
- TS-07: 3 occurrences
- TS-11: 3 occurrences
- TS-13: 3 occurrences
- TS-25: 3 occurrences
- TS-22: 3 occurrences
- TS-19: 3 occurrences
- TS-17: 3 occurrences
- TS-10: 3 occurrences
- TS-23: 3 occurrences
- TS-08: 3 occurrences
- TS-03: 3 occurrences
- TS-24: 3 occurrences
- TS-21: 3 occurrences
- TS-01: 3 occurrences
- TS-20: 3 occurrences
- TS-15: 3 occurrences
- TS-04: 3 occurrences
- TS-09: 3 occurrences
- TS-16: 3 occurrences
- TS-06: 3 occurrences
- TS-05: 3 occurrences
- TS-12: 3 occurrences
